4283,911,deciduous,d23_4,456906.62544,389807.15952,auto
3634,164,deciduous,d23_4,456769.24512,389965.28448,auto
3720,193,deciduous,d23_4,456787.4496,389959.14576,auto
4369,2770,deciduous,deciduous,456925.0406381013,389413.5674525958,manual
4397,2748,deciduous,deciduous,456930.7895746942,389418.17053902615,manual
3199,4031,deciduous,d23_4,456677.16432,389146.71792,auto
3200,4125,deciduous,d23_4,456677.376,389126.82,auto
3542,3954,deciduous,d23_4,456749.77056,389163.01728000003,auto
3424,682,deciduous,d23_4,456724.79232,389855.63424,auto
4433,3341,deciduous,d23_4,456938.37744,389292.77712,auto
3999,3731,deciduous,deciduous,456846.68588133727,389210.15666792355,manual
2682,3566,deciduous,d23_4,456567.72576,389245.14912,auto
2560,3562,deciduous,d23_4,456541.9008,389245.99584,auto
1978,4319,deciduous,deciduous,456418.8054052037,389085.75377509196,manual
1552,1657,deciduous,deciduous,456328.6429896979,389649.22811956523,manual
1561,1717,deciduous,d13_6,456330.43248,389636.54544,auto
1486,1581,deciduous,d13_6,456314.55648,389665.33392,auto
1513,1588,deciduous,d13_6,456320.27184,389663.85216,auto
1513,1588,deciduous,d13_6,456320.27184,389663.85216,auto
1513,1588,deciduous,d13_6,456320.27184,389663.85216,auto
