4809,3920,deciduous,d7_6,306801.7344764321,182346.4450324587,auto
4657,4708,deciduous,d7_6,306776.33227490797,182215.20032458403,auto
4696,4765,deciduous,d7_6,306782.8945103017,182205.67449901247,auto
4719,4823,deciduous,d7_6,306786.7048405303,182195.93698842824,auto
4748,4891,deciduous,d7_6,306791.57359582244,182184.71768275506,auto
4783,4955,deciduous,d7_6,306797.28909116535,182173.92174710732,auto
4812,5010,deciduous,d7_6,306802.1578464575,182164.81929156117,auto
4848,5067,deciduous,d7_6,306808.08502681315,182155.2934659896,auto
4869,5127,deciduous,d7_6,306811.68367202906,182145.34427039267,auto
4842,5287,deciduous,d7_6,306807.2382867623,182118.6719587923,auto
4784,5329,deciduous,d7_6,306797.5007761781,182111.6863533732,auto
4784,5329,deciduous,d7_6,306797.5007761781,182111.6863533732,auto
4699,5399,deciduous,d7_6,306783.3178803271,182100.04367767464,auto
4999,5382,deciduous,d7_6,306833.27554332453,182102.79558283975,auto
5057,5334,deciduous,d7_6,306843.0130539088,182110.83961332237,auto
5113,5281,deciduous,d7_6,306852.32719446765,182119.73038385581,auto
5162,5245,deciduous,d7_6,306860.582909963,182125.65756421146,auto
5221,5216,deciduous,d7_6,306870.3204205473,182130.52631950358,auto
5363,5851,deciduous,d7_6,306894.02914196975,182024.68381315304,auto
5359,4761,deciduous,d7_6,306893.39408693166,182206.3095540506,auto
5423,4707,deciduous,d7_6,306903.9783375667,182215.41200959674,auto
5138,4624,deciduous,d7_6,306856.56089472165,182229.1715354223,auto
5484,4546,deciduous,d7_6,306914.13921817637,182242.08432119706,auto
5284,4417,deciduous,d7_6,306880.90467118233,182263.67619249257,auto
5208,4359,deciduous,deciduous,306868.33888137183,182273.37693906415,manual
5162,4210,deciduous,d7_6,306860.582909963,182298.18084956286,auto
5874,3060,deciduous,d7_6,306979.12651707564,182489.75578605736,auto
2368,3073,deciduous,deciduous,306394.964925563,182487.47144250706,manual
3234,1746,deciduous,d7_6,306539.2450606827,182708.849774203,auto
3039,1770,deciduous,d7_6,306506.64556872676,182704.82775896168,auto
110,1560,deciduous,d7_6,306018.499929438,182739.75578605736,auto
175,1543,deciduous,d7_6,306029.2958650858,182742.71937623518,auto
254,1536,deciduous,d7_6,306042.42033587326,182743.77780129868,auto
314,1553,deciduous,d7_6,306052.5812164829,182741.02589613356,auto
